,Unnamed: 0,incident_name,incident_date_created,incident_county,incident_acres_burned,None,D0,D1,D2,D3,D4,MapDate,County
97,97,Ysabel Fire,2021-07-03T11:34:00Z,San Diego,173.0,0.0,0.0,88.95,11.05,0.0,0.0,20210706.0,San Diego County
98,98,Main Fire,2021-07-03T08:00:32Z,Tulare,384.0,0.0,0.0,0.0,0.0,29.56,70.44,20210706.0,Tulare County
99,99,Beckwourth Complex,2021-07-04T09:26:06Z,Plumas,105670.0,0.0,0.0,0.0,0.0,99.8,0.2,20210706.0,Plumas County
100,100,Tumbleweed Fire,2021-07-04T14:49:36Z,Los Angeles,868.0,0.0,0.0,1.41,0.06,94.44,4.09,20210706.0,Los Angeles County
101,101,Fish Fire,2021-07-04T17:46:54Z,Fresno,75.0,0.0,0.0,0.0,0.0,63.68,36.32,20210706.0,Fresno County
102,102,Juniper Fire,2021-07-05T16:34:58Z,Modoc,1011.0,0.0,0.0,0.0,6.93,93.07,0.0,20210706.0,Modoc County
103,103,Broiler Fire,2021-07-07T14:30:00Z,Mendocino,80.0,0.0,0.0,0.0,21.56,58.83,19.61,20210706.0,Mendocino County
104,104,Basalt Fire,2021-07-09T13:26:01Z,Merced,92.0,0.0,0.0,0.0,0.0,100.0,0.0,20210713.0,Merced County
105,105,Coyote Fire,2021-07-09T16:41:27Z,Modoc,110.0,0.0,0.0,0.0,6.83,93.17,0.0,20210713.0,Modoc County
106,106,Road Fire,2021-07-10T13:38:19Z,San Diego,86.0,0.0,0.0,89.19,10.81,0.0,0.0,20210713.0,San Diego County
107,107,Diablo Fire,2021-07-11T09:22:05Z,Contra Costa,128.0,0.0,0.0,0.0,0.0,0.0,100.0,20210713.0,Contra Costa County
108,108,Bear Fire,2021-07-11T13:29:14Z,Kern,71.0,0.0,0.0,0.0,0.0,10.46,89.54,20210713.0,Kern County
109,109,River Fire,2021-07-11T14:10:26Z,Mariposa,9656.0,0.0,0.0,0.0,0.0,69.0,31.0,20210713.0,Mariposa County
110,110,Bradley Fire,2021-07-11T15:08:43Z,Siskiyou,357.0,0.0,0.0,1.85,4.75,93.41,0.0,20210713.0,Siskiyou County
111,111,Dexter Fire,2021-07-12T14:04:02Z,Mono,2965.0,0.0,0.0,0.0,0.0,55.76,44.24,20210713.0,Mono County
112,112,Dixie Fire,2021-07-13T17:15:00Z,Butte,,0.0,0.0,0.0,0.0,16.81,83.19,20210713.0,Butte County
113,113,Dixie Fire,2021-07-13T17:15:00Z,Plumas,,0.0,0.0,0.0,0.0,99.8,0.2,20210713.0,Plumas County
114,114,Dixie Fire,2021-07-13T17:15:00Z,Shasta,,0.0,0.0,0.0,0.2,25.51,74.29,20210713.0,Shasta County
115,115,Dixie Fire,2021-07-13T17:15:00Z,Lassen,,0.0,0.0,0.0,0.0,100.0,0.0,20210713.0,Lassen County
116,116,Dixie Fire,2021-07-13T17:15:00Z,Tehama,,0.0,0.0,0.0,1.97,16.09,81.94,20210713.0,Tehama County
117,117,Cannon Fire,2021-07-14T15:18:48Z,Tehama,43.0,0.0,0.0,0.0,1.97,16.09,81.94,20210713.0,Tehama County
118,118,Dolicini Fire,2021-07-14T15:34:10Z,Marin,35.0,0.0,0.0,0.0,0.0,0.0,100.0,20210713.0,Marin County
119,119,Henry Fire,2021-06-25T19:53:41Z,Alpine,1320.0,0.0,0.0,0.0,0.0,100.0,0.0,20210629.0,Alpine County
120,120,Border 13 Fire,2021-07-15T16:02:27Z,San Diego,30.0,0.0,0.0,89.19,10.81,0.0,0.0,20210713.0,San Diego County
121,121,Tamarack Fire,2021-07-04T11:57:58Z,Alpine,,0.0,0.0,0.0,0.0,100.0,0.0,20210706.0,Alpine County
122,122,Fork Fire,2021-07-17T17:40:13Z,Tehama,43.0,0.0,0.0,0.0,1.37,16.69,81.94,20210720.0,Tehama County
123,123,Chicken Fire,2021-07-18T13:34:00Z,Lassen,55.0,0.0,0.0,0.0,0.0,100.0,0.0,20210720.0,Lassen County
124,124,Quail Fire,2021-07-20T13:52:41Z,Riverside,50.0,0.0,0.0,0.0,59.67,37.83,2.5,20210720.0,Riverside County
125,125,Peak Fire,2021-07-20T11:40:00Z,Kern,2098.0,0.0,0.0,0.0,0.0,10.46,89.54,20210720.0,Kern County
126,126,Frenchtown Fire,2021-07-20T16:36:32Z,Yuba,45.0,0.0,0.0,0.0,0.0,31.66,68.34,20210720.0,Yuba County
127,127,Mountain Fire,2021-07-23T00:00:00Z,Trinity,25.0,0.0,0.0,0.0,50.62,49.38,0.0,20210720.0,Trinity County
128,128,Park Fire,2021-07-26T00:00:00Z,Tulare,100.0,0.0,0.0,0.0,0.0,0.0,100.0,20210727.0,Tulare County
129,129,Pinnacles Fire,2021-07-28T00:00:00Z,Monterey,171.0,0.0,0.0,0.0,0.0,97.52,2.48,20210727.0,Monterey County
130,130,Evans Fire,2021-07-29T19:14:42Z,Plumas,85.0,0.0,0.0,0.0,0.0,66.26,33.74,20210727.0,Plumas County
131,131,McFarland Fire,2021-07-30T18:44:00Z,Shasta,122653.0,0.0,0.0,0.0,0.0,20.29,79.71,20210803.0,Shasta County
132,132,McFarland Fire,2021-07-30T18:44:00Z,Trinity,122653.0,0.0,0.0,0.0,0.0,100.0,0.0,20210803.0,Trinity County
133,133,McFarland Fire,2021-07-30T18:44:00Z,Tehama,122653.0,0.0,0.0,0.0,0.0,16.18,83.82,20210803.0,Tehama County
134,134,Robie Fire,2021-07-30T00:00:00Z,Calaveras,153.0,0.0,0.0,0.0,0.0,2.53,97.47,20210727.0,Calaveras County
135,135,Hungry Fire,2021-07-31T00:00:00Z,Los Angeles,340.0,0.0,0.0,1.41,0.01,78.59,19.99,20210803.0,Los Angeles County
136,136,Tobin Fire,2021-07-31T17:10:53Z,San Luis Obispo,75.0,0.0,0.0,0.0,0.0,82.3,17.7,20210803.0,San Luis Obispo County
137,137,Antelope Fire,2021-08-01T11:28:25Z,Siskiyou,,0.0,0.0,1.16,4.81,87.45,6.57,20210803.0,Siskiyou County
138,138,Hiding Fire,2021-08-01T00:00:00Z,Shasta,50.0,0.0,0.0,0.0,0.0,20.29,79.71,20210803.0,Shasta County
139,139,Monument Fire,2021-07-30T12:28:00Z,Trinity,,0.0,0.0,0.0,0.0,100.0,0.0,20210803.0,Trinity County
140,140,River Complex,2021-07-30T18:17:40Z,Siskiyou,,0.0,0.0,1.16,4.81,87.45,6.57,20210803.0,Siskiyou County
141,141,River Complex,2021-07-30T18:17:40Z,Trinity,,0.0,0.0,0.0,0.0,100.0,0.0,20210803.0,Trinity County
142,142,Antonio Fire,2021-08-03T13:02:00Z,Los Angeles,50.0,0.0,0.0,1.41,0.01,78.59,19.99,20210803.0,Los Angeles County
143,143,House Fire,2021-08-04T00:00:00Z,Shasta,60.0,0.0,0.0,0.0,0.0,20.29,79.71,20210803.0,Shasta County
144,144,River Fire,2021-08-04T00:00:00Z,Nevada,2619.0,0.0,0.0,0.0,0.0,41.64,58.36,20210803.0,Nevada County
145,145,River Fire,2021-08-04T00:00:00Z,Placer,2619.0,0.0,0.0,0.0,0.0,44.02,55.98,20210803.0,Placer County
146,146,Hambone Fire,2021-08-06T11:11:37Z,Siskiyou,55.0,0.0,0.0,1.16,4.81,87.45,6.57,20210810.0,Siskiyou County
147,147,Nelson Fire,2021-08-07T00:00:00Z,Shasta,20.0,0.0,0.0,0.0,0.0,20.29,79.71,20210810.0,Shasta County
148,148,Glen Fire,2021-08-11T00:00:00Z,Yuba,184.0,0.0,0.0,0.0,0.0,0.0,100.0,20210810.0,Yuba County
149,149,Middle Fire,2021-08-13T00:00:00Z,Sonoma,22.0,0.0,0.0,0.0,0.0,0.0,100.0,20210810.0,Sonoma County
150,150,Coyote Fire,2021-08-13T00:00:00Z,Lake,127.0,0.0,0.0,0.0,0.0,25.97,74.03,20210810.0,Lake County
151,151,Bell Fire,2021-08-14T00:00:00Z,Mendocino,50.0,0.0,0.0,0.0,0.0,51.53,48.47,20210817.0,Mendocino County
152,152,Caldor Fire,2021-08-14T18:54:00Z,El Dorado,,0.0,0.0,0.0,0.0,39.38,60.62,20210817.0,El Dorado County
153,153,Caldor Fire,2021-08-14T18:54:00Z,Alpine,,0.0,0.0,0.0,0.0,100.0,0.0,20210817.0,Alpine County
154,154,Caldor Fire,2021-08-14T18:54:00Z,Amador,,0.0,0.0,0.0,0.0,14.91,85.09,20210817.0,Amador County
155,155,Walkers Fire,2021-08-16T16:05:54Z,Tulare,8777.0,0.0,0.0,0.0,0.0,0.0,100.0,20210817.0,Tulare County
156,156,Cache Fire,2021-08-18T12:34:00Z,Lake,83.0,0.0,0.0,0.0,0.0,25.97,74.03,20210817.0,Lake County
157,157,McCash Fire,2021-08-18T08:50:00Z,Siskiyou,,0.0,0.0,0.0,5.98,53.66,40.36,20210817.0,Siskiyou County
158,158,French Fire,2021-08-18T18:20:00Z,Kern,,0.0,0.0,0.0,0.0,10.59,89.41,20210817.0,Kern County
159,159,Rock Fire,2021-08-24T13:38:00Z,Riverside,295.0,0.0,0.0,0.0,64.38,33.86,1.76,20210824.0,Riverside County
160,160,Mule Fire,2021-08-25T00:00:00Z,Shasta,10.0,0.0,0.0,0.0,0.0,9.9,90.1,20210824.0,Shasta County
161,161,Airola Fire,2021-08-25T14:55:00Z,Calaveras,639.0,0.0,0.0,0.0,0.0,2.53,97.47,20210824.0,Calaveras County
162,162,South Fire,2021-08-25T16:11:00Z,San Bernardino,819.0,0.0,0.0,0.0,9.26,73.03,17.71,20210824.0,San Bernardino County
163,163,Westward Fire,2021-08-25T14:17:00Z,Riverside,160.0,0.0,0.0,0.0,64.38,33.86,1.76,20210824.0,Riverside County
164,164,Bennett Fire,2021-08-25T15:33:00Z,Nevada,59.0,0.0,0.0,0.0,0.0,41.64,58.36,20210824.0,Nevada County
165,165,Washington Fire,2021-08-26T13:20:00Z,Tuolumne,100.0,0.0,0.0,0.0,0.0,8.34,91.66,20210824.0,Tuolumne County
166,166,Roadside Fire,2021-08-28T11:25:00Z,San Bernardino,50.0,0.0,0.0,0.0,9.26,73.03,17.71,20210831.0,San Bernardino County
167,167,Chaparral Fire,2021-08-28T12:40:00Z,Riverside,1427.0,0.0,0.0,0.0,64.38,33.86,1.76,20210831.0,Riverside County
168,168,Chaparral Fire,2021-08-28T12:40:00Z,San Diego,1427.0,0.0,0.0,89.99,10.01,0.0,0.0,20210831.0,San Diego County
169,169,Railroad Fire,2021-08-29T12:50:00Z,San Bernardino,61.0,0.0,0.0,0.0,9.26,73.03,17.71,20210831.0,San Bernardino County
170,170,Knob Fire,2021-08-29T08:00:00Z,Humboldt,2421.0,0.0,0.0,0.0,27.91,72.09,0.0,20210831.0,Humboldt County
171,171,K-Rail,2021-08-30T13:30:00Z,Humboldt,16.0,0.0,0.0,0.0,27.91,72.09,0.0,20210831.0,Humboldt County
172,172,Lassen Fire,2021-09-01T14:27:00Z,Marin,44.0,0.0,0.0,0.0,0.0,0.0,100.0,20210831.0,Marin County
173,173,Lawrence Fire,2021-09-05T10:40:20Z,Amador,46.0,0.0,0.0,0.0,0.0,14.91,85.09,20210907.0,Amador County
174,174,Bridge Fire,2021-09-05T12:53:14Z,Placer,411.0,0.0,0.0,0.0,0.0,44.02,55.98,20210907.0,Placer County
175,175,Aruba Fire,2021-09-05T15:50:14Z,San Diego,54.0,0.0,0.0,92.26,7.74,0.0,0.0,20210907.0,San Diego County
176,176,Caballo Fire,2021-09-06T14:54:06Z,Santa Barbara,70.0,0.0,0.0,0.04,0.0,99.57,0.39,20210907.0,Santa Barbara County
177,177,Route Fire,2021-09-11T16:06:47Z,Los Angeles,464.0,0.0,0.0,1.41,0.01,78.59,19.99,20210914.0,Los Angeles County
178,178,Hopkins Fire,2021-09-12T14:15:09Z,Mendocino,257.0,0.0,0.0,0.0,0.0,51.53,48.47,20210914.0,Mendocino County
179,179,Windy Fire,2021-09-09T12:00:00Z,Tulare,,0.0,0.0,0.0,0.0,0.0,100.0,20210907.0,Tulare County
180,180,KNP Complex,2021-09-10T07:00:00Z,Tulare,,0.0,0.0,0.0,0.0,0.0,100.0,20210914.0,Tulare County
181,181,Emigrant Fire,2021-09-17T13:34:00Z,Los Angeles,,0.0,0.0,1.41,0.01,78.59,19.99,20210921.0,Los Angeles County
182,182,Childrens Fire,2021-09-19T11:40:00Z,Madera,42.0,0.0,0.0,0.0,0.0,0.0,100.0,20210921.0,Madera County
183,183,University Fire,2021-09-22T11:27:08Z,San Bernardino,71.0,0.0,0.0,0.0,9.26,86.06,4.68,20210921.0,San Bernardino County
184,184,Fremont Fire,2021-09-22T14:25:00Z,Napa,116.0,0.0,0.0,0.0,0.0,0.0,100.0,20210921.0,Napa County
185,185,Fremont Fire,2021-09-22T14:25:00Z,Sonoma,116.0,0.0,0.0,0.0,0.0,0.0,100.0,20210921.0,Sonoma County
186,186,Fawn Fire,2021-09-22T16:45:00Z,Shasta,8578.0,0.0,0.0,0.0,0.0,9.9,90.1,20210921.0,Shasta County
187,187,Maxwell Fire,2021-10-05T15:34:31Z,Trinity,80.0,0.0,0.0,0.0,0.0,99.94,0.06,20211005.0,Trinity County
188,188,View Fire ,2021-10-11T14:35:42Z,Tehama,24.0,0.0,0.0,0.0,0.0,16.18,83.82,20211012.0,Tehama County
189,189,Kettle Fire,2021-10-11T18:43:59Z,Kings,447.0,0.0,0.0,0.0,0.0,0.0,100.0,20211012.0,Kings County
190,190,Newell Fire,2021-10-11T20:02:23Z,Napa,132.0,0.0,0.0,0.0,0.0,0.0,100.0,20211012.0,Napa County
191,191,Alisal Fire,2021-10-11T14:30:12Z,Santa Barbara,,0.0,0.0,0.04,0.0,99.57,0.39,20211012.0,Santa Barbara County
192,192,Canal Fire ,2021-10-14T16:49:00Z,Trinity,59.0,0.0,0.0,0.0,0.0,99.94,0.06,20211012.0,Trinity County
193,193,Gravel Fire,2021-10-15T15:15:00Z,Modoc,200.0,0.0,0.0,0.0,0.0,85.14,14.86,20211019.0,Modoc County
194,194,Estrada Fire,2021-10-15T14:40:39Z,Santa Cruz,148.0,0.0,0.0,0.0,0.0,100.0,0.0,20211019.0,Santa Cruz County
